=================================================================
 TB-8 Audit Dashboard — run_id=market_autonomy_lab_hard10_bcast_exact_join_R16_20260516T202248Z_7b39499_t000 epoch=10
=================================================================

§1 Run metadata
---------------
  head_commit_oid: b4c6b3386ddf3be264ac4af413ffb47f8aed7a28
  l4e_last_hash: 2adb8ef745db2c5cf0c248fa34163d6962be1c8f78525f33c91717e9d3a4a1a1
  final_state_root: c85e7c863f69ed48a9cc7f3ce8d5b85089f85bfc013e6aeeb467f4d67000c6ff
  final_ledger_root: ae7f5aab3ad8cc1cf98f77051997c35e1c6d30ce180e8b185813989fdac82aa6
  initial_q_state_loaded_from_disk: true

§2 Chain stats + 7 indicators
------------------------------
  L4 entries:  74
  L4.E entries: 168
  ledger_root_verified              : ✓
  system_signatures_verified        : ✓
  state_reconstructed               : ✓
  economic_state_reconstructed      : ✓
  cas_payloads_retrievable          : ✓
  agent_signatures_verified [Gate 4]: ✓
  proposal_telemetry_cas_retrievable [Gate 5]: ✓
  ALL 7 PASS                        : GREEN

§3 ChainDerivedRunFacts (§4.4 bit-exact set)
---------------------------------------------
  solved                  : false
  verified                : false
  tx_count                : 242
  proposal_count          : 153
  golden_path_token_count : 2013
  gp_payload (CID hex)    : c706bb03816e90bbbfdea615d45f80c2292bade1e02b58c909996901f06b4e69
  gp_path                 : step_complete
  tactic_diversity        : 1
  failed_branch_count     : 168
  chain_oracle_verified   : true ✓ (Lean accepted ≥1 proof; oracle-level)
  chain_economic_finalized: false (always false in TB-7; settlement = TB-9 territory)
  tool_dist:
    step_complete: 1

§4 Per-agent activity
---------------------
  agent_id          | pubkey | Work✓ | Work✗ | Verify✓ | Verify✗
  ------------------+--------+-------+-------+---------+--------
  Agent_0           | ✓      | 0     | 0     | 0       | 0
  Agent_1           | ✓      | 0     | 0     | 0       | 0
  Agent_2           | ✓      | 1     | 41    | 1       | 0
  Agent_3           | ✓      | 0     | 48    | 1       | 6
  Agent_4           | ✓      | 0     | 53    | 0       | 0
  Agent_5           | ✓      | 0     | 0     | 0       | 0
  Agent_6           | ✓      | 0     | 0     | 0       | 0
  Agent_7           | ✓      | 0     | 0     | 0       | 0
  Agent_8           | ✓      | 0     | 0     | 0       | 0
  Agent_9           | ✓      | 0     | 0     | 0       | 0
  Agent_solver_0    | ✓      | 0     | 0     | 0       | 0
  Agent_user_0      | ✓      | 0     | 0     | 0       | 0
  MarketMakerBudget | ✓      | 0     | 0     | 0       | 0
  tb6-smoke-agent   | ✗      | 0     | 10    | 0       | 0
  tb6-smoke-sponsor | ✗      | 0     | 0     | 0       | 0

§5 Proposal flow (chronological by logical_t)
----------------------------------------------
  side  | t   | tx_kind         | agent      | tactic     | branch     | oracle | reject
  L4.E  |   0 | Work            | tb6-smoke-agent | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Verify          | Agent_3    | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | TaskOpen        | tb6-smoke-sponsor | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | tb6-smoke-agent | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Verify          | Agent_3    | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | TaskOpen        | tb6-smoke-sponsor | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | tb6-smoke-agent | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | TaskOpen        | tb6-smoke-sponsor | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | tb6-smoke-agent | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | SorryBlocked
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | ParseFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | TaskOpen        | tb6-smoke-sponsor | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | tb6-smoke-agent | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Verify          | Agent_3    | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Verify          | Agent_3    | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | SorryBlocked
  L4.E  |   0 | Verify          | Agent_3    | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4    |   1 | TaskOpen        | tb7-7-sponsor | -          | -          | -      | -
  L4    |   2 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |   3 | MarketSeed      | -          | -          | -          | -      | -
  L4    |   4 | CpmmPool        | -          | -          | -          | -      | -
  L4    |   5 | TerminalSummary | -          | -          | -          | -      | -
  L4    |   6 | EventResolve    | -          | -          | -          | -      | -
  L4    |   7 | TaskOpen        | tb7-7-sponsor | -          | -          | -      | -
  L4    |   8 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |   9 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  10 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  11 | BuyWithCoinRouter | Agent_0    | -          | -          | -      | -
  L4    |  12 | BuyWithCoinRouter | Agent_0    | -          | -          | -      | -
  L4    |  13 | TerminalSummary | -          | -          | -          | -      | -
  L4    |  14 | EventResolve    | -          | -          | -          | -      | -
  L4    |  15 | TaskOpen        | tb7-7-sponsor | -          | -          | -      | -
  L4    |  16 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |  17 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  18 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  19 | BuyWithCoinRouter | Agent_0    | -          | -          | -      | -
  L4    |  20 | TerminalSummary | -          | -          | -          | -      | -
  L4    |  21 | EventResolve    | -          | -          | -          | -      | -
  L4    |  22 | TaskOpen        | tb7-7-sponsor | -          | -          | -      | -
  L4    |  23 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |  24 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  25 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  26 | BuyWithCoinRouter | Agent_0    | -          | -          | -      | -
  L4    |  27 | TerminalSummary | -          | -          | -          | -      | -
  L4    |  28 | EventResolve    | -          | -          | -          | -      | -
  L4    |  29 | TaskOpen        | tb7-7-sponsor | -          | -          | -      | -
  L4    |  30 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |  31 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  32 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  33 | TerminalSummary | -          | -          | -          | -      | -
  L4    |  34 | EventResolve    | -          | -          | -          | -      | -
  L4    |  35 | TaskOpen        | tb7-7-sponsor | -          | -          | -      | -
  L4    |  36 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |  37 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  38 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  39 | TerminalSummary | -          | -          | -          | -      | -
  L4    |  40 | EventResolve    | -          | -          | -          | -      | -
  L4    |  41 | TaskOpen        | tb7-7-sponsor | -          | -          | -      | -
  L4    |  42 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |  43 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  44 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  45 | BuyWithCoinRouter | Agent_0    | -          | -          | -      | -
  L4    |  46 | Work            | Agent_2    | step_complete | Agent_2.b2 | ✓      | -
        payload: calc ⏎   f 3 = a * 3^4 - b * 3^2 + 3 + 5 := by ⏎     rw [h₀] ⏎   _ = a * 81 - b * 9 + 
  L4    |  47 | TaskOpen        | MarketMakerBudget | -          | -          | -      | -
  L4    |  48 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  49 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  50 | Verify          | Agent_2    | -          | -          | -      | -
  L4    |  51 | FinalizeReward  | system (solver=Agent_2) | -          | -          | -      | -
  L4    |  52 | EventResolve    | -          | -          | -          | -      | -
  L4    |  53 | TaskOpen        | tb7-7-sponsor | -          | -          | -      | -
  L4    |  54 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |  55 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  56 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  57 | BuyWithCoinRouter | Agent_0    | -          | -          | -      | -
  L4    |  58 | Verify          | Agent_3    | -          | -          | -      | -
  L4    |  59 | TerminalSummary | -          | -          | -          | -      | -
  L4    |  60 | EventResolve    | -          | -          | -          | -      | -
  L4    |  61 | TaskOpen        | tb7-7-sponsor | -          | -          | -      | -
  L4    |  62 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |  63 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  64 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  65 | BuyWithCoinRouter | Agent_0    | -          | -          | -      | -
  L4    |  66 | BuyWithCoinRouter | Agent_0    | -          | -          | -      | -
  L4    |  67 | TerminalSummary | -          | -          | -          | -      | -
  L4    |  68 | EventResolve    | -          | -          | -          | -      | -
  L4    |  69 | TaskOpen        | tb7-7-sponsor | -          | -          | -      | -
  L4    |  70 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |  71 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  72 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  73 | TerminalSummary | -          | -          | -          | -      | -
  L4    |  74 | EventResolve    | -          | -          | -          | -      | -

§6 Branch lineage (parent_tx → child_tx via ProposalTelemetry.parent_tx)
------------------------------------------------------------------------
  parent_tx_state: SingletonGoldenPathValid (B′ singleton solve — parent_tx=None correct; conformance test demonstrates plumbing)
  edges: (none — see parent_tx_state above for interpretation)

§7 Golden path (root → oracle-verified WorkTx)
------------------------------------------------
  ✓depth=0  [ORACLE] | agent=Agent_2 | tactic=step_complete | tx=worktx-task-n5_mathd_algebra_246_1778963923856-omega-pertactic-2
           payload: calc ⏎   f 3 = a * 3^4 - b * 3^2 + 3 + 5 := by ⏎     rw [h₀] ⏎   _ = a * 81 - b * 9 + 

§8 Cross-checks
---------------
  audit_trail_rows         : 20
  chain_proposal_count     : 153
  audit_rows == proposal_count: ✗ (gap)
  audit_trail_chain_valid     : ✓
  (Note: pre-TB-7.6 the agent_audit_trail.jsonl is populated only
   by the synthetic-seed hook; full per-LLM-proposal audit-trail
   wiring is part of TB-7.6 carry-forward action #4 / #5.)

§9 TB-8 Claims (claim_status + payout_amount)
----------------------------------------------
  claim_id                          | task_id        | solver        | status     | payout_micro | created@t | finalized@t
  ----------------------------------+----------------+---------------+------------+--------------+-----------+------------
  claim-verifytx-Agent_2-omega-per… | task-n5_mathd… | Agent_2       | Finalized  |       100000 |        50 | 51
  claim-verifytx-Agent_3-vp3-1      | task-n5_mathd… | Agent_2       | Open       |            — |        58 | —

  Aggregate: 2 claims observed | 1 Open | 1 Finalized | total_payout = 100000 micro

§10 TB-9 Durable identity (agent keystore registry)
---------------------------------------------------
  durable_keystore_path: /home/zephryj/.turingos/keystore/agent_keystore.enc
  durable_keystore_present: ✓ (cross-run identity available)
  agents_in_manifest: 13
  agent_id          | pubkey_in_manifest | tape_activity
  ------------------+--------------------+---------------
  Agent_0           | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  Agent_1           | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  Agent_2           | ✓ (durable-backed) | Work✓=1 Work✗=41 Verify✓=1 Verify✗=0
  Agent_3           | ✓ (durable-backed) | Work✓=0 Work✗=48 Verify✓=1 Verify✗=6
  Agent_4           | ✓ (durable-backed) | Work✓=0 Work✗=53 Verify✓=0 Verify✗=0
  Agent_5           | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  Agent_6           | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  Agent_7           | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  Agent_8           | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  Agent_9           | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  Agent_solver_0    | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  Agent_user_0      | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  MarketMakerBudget | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0

  Note: cross-run identity is empirically observable by
  comparing this run's `agent_pubkeys.json` to a sibling run
  that loaded the same TURINGOS_AGENT_KEYSTORE_PATH — equal
  pubkey rows ⇒ TB-9 mandate "agent identity survives run
  restart" satisfied.

§11 TB-10 User Tasks (sponsored by Agent_user_*; lean_market product surface)
------------------------------------------------------------------------------
  (no Agent_user_*-sponsored TaskOpen on chain; lean_market run-task
   not invoked, or evaluator ran in self-funded preseed mode
   [TURINGOS_USER_TASK_MODE unset]; n/a)

§12 TB-11 Epistemic Exhaust + Capital Liberation (architect §6.2; 2026-05-02)
------------------------------------------------------------------------------
  Exhausted runs (RunExhaustedTx ≡ TerminalSummaryTx):
    run_id         | task_id            | outcome         | attempts | evidence_capsule_cid (hex)
    ---------------+--------------------+-----------------+----------+--------------------------------
